absl-py==0.5.0
atomicwrites==1.2.1
attrs==18.2.0
certifi==2018.8.24
chardet==3.0.4
cycler==0.10.0
docopt==0.6.2
enum34==1.1.6
future==0.16.0
idna==2.7
imageio==2.4.1
jsonpickle==0.9.6
kiwisolver==1.0.1
matplotlib==3.0.0
mock==2.0.0
more-itertools==4.3.0
mpyq==0.2.5
munch==2.3.2
numpy==1.15.2
pathlib2==2.3.2
pbr==4.3.0
Pillow==6.2.0
pluggy==0.7.1
portpicker==1.2.0
probscale==0.2.3
protobuf==3.6.1
py==1.6.0
pygame==1.9.4
pyparsing==2.2.2
pysc2==3.0.0
pytest==3.8.2
python-dateutil==2.7.3
PyYAML==3.13
requests==2.20.0
s2clientprotocol==4.10.1.75800.0
sacred==0.7.2
scipy==1.1.0
six==1.11.0
sk-video==1.1.10
snakeviz==1.0.0
tensorboard-logger==0.1.0
torch==0.4.1
torchvision==0.2.1
tornado==5.1.1
urllib3==1.24.2
websocket-client==0.53.0
whichcraft==0.5.2
wrapt==1.10.11
git+https://github.com/oxwhirl/smac.git

absl-py                  1.2.0
certifi                  2022.6.15
charset-normalizer       2.1.1
colorama                 0.4.5
deepdiff                 5.8.1
dm-env                   1.5
dm-env-rpc               1.1.3
dm-tree                  0.1.7
docopt                   0.6.2
enum34                   1.1.10
gitdb                    4.0.9
GitPython                3.1.27
googleapis-common-protos 1.56.4
grpcio                   1.47.0
idna                     3.3
immutabledict            2.2.1
jsonpickle               1.5.2
mock                     4.0.3
mpyq                     0.2.5
munch                    2.5.0
numpy                    1.23.2
ordered-set              4.1.0
packaging                21.3
Pillow                   9.2.0
pip                      22.2.2
portpicker               1.5.2
protobuf                 3.20.1
psutil                   5.9.1
py-cpuinfo               8.0.0
pygame                   2.1.2
pyparsing                3.0.9
PySC2                    4.0.0
PyYAML                   3.13
requests                 2.28.1
s2clientprotocol         5.0.10.88500.0
s2protocol               5.0.10.88500.0
sacred                   0.8.2
scipy                    1.9.1
setuptools               65.3.0
six                      1.16.0
sk-video                 1.1.10
SMAC                     1.0.0
smmap                    5.0.0
torch                    1.12.1
torchaudio               0.12.1
torchvision              0.2.2
typing_extensions        4.3.0
urllib3                  1.26.12
websocket-client         1.4.0
wheel                    0.37.1
wrapt                    1.14.1
